[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:45:24.861[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.862[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.862[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.862[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.863[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.863[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.864[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.864[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.865[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.865[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.865[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.866[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.866[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.867[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.867[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.867[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.868[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.868[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.868[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.869[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.869[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.870[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.870[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.870[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.871[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.871[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.872[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.872[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.872[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.873[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.873[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.874[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.874[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.874[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.875[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.875[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.876[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:24.876[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head = [(1)²][0m
[32m2020-09-24 12:45:38.131[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹ reduced to head[0] = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹[0m
[32m2020-09-24 12:45:38.131[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 3)²,(1, 4)¹,(1, 5)¹,(4, 5)¹ reduced to head[0] = (1, 3)²,(1, 5)²[0m
[32m2020-09-24 12:45:38.132[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1, 3)²,(1, 5)² reduced to head[0] = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:45:38.132[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.132[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.133[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.133[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.134[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.134[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.135[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.135[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.135[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.136[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.137[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.137[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.138[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.138[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.138[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.139[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.139[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.139[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.140[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.140[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.141[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.141[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.141[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.142[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.142[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.143[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.143[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.143[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.144[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.144[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.145[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.145[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.145[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.146[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.146[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.147[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.147[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.147[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.148[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.148[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.149[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.149[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.150[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.150[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.150[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.151[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.151[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.151[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.152[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.152[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.153[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.153[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.153[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.154[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.154[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.155[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.155[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.156[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.156[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.157[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.157[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.158[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.158[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.158[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.159[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.159[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.160[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.160[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.160[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.161[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.161[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.162[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
[32m2020-09-24 12:45:38.162[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m138[0m - [34m[1mmhgraph = (1)¹,(1, 5)² reduced to head[0] = (1)²[0m
