[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:19.933[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2523: criminal[0m
[32m2020-09-24 10:28:19.935[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2601: criminal[0m
[32m2020-09-24 10:28:19.942[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2560: criminal[0m
[32m2020-09-24 10:28:19.945[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2524: criminal[0m
[32m2020-09-24 10:28:19.946[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2097: sat[0m
[32m2020-09-24 10:28:19.954[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2475: criminal[0m
[32m2020-09-24 10:28:19.956[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2561: criminal[0m
[32m2020-09-24 10:28:19.957[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2602: criminal[0m
[32m2020-09-24 10:28:19.964[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2098: criminal[0m
[32m2020-09-24 10:28:19.970[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2562: criminal[0m
[32m2020-09-24 10:28:19.983[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2563: criminal[0m
[32m2020-09-24 10:28:19.985[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2476: criminal[0m
[32m2020-09-24 10:28:19.987[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2099: criminal[0m
[32m2020-09-24 10:28:19.988[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2525: criminal[0m
[32m2020-09-24 10:28:19.992[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2603: criminal[0m
[32m2020-09-24 10:28:19.997[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2564: criminal[0m
[32m2020-09-24 10:28:20.002[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2526: criminal[0m
[32m2020-09-24 10:28:20.010[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2565: criminal[0m
[32m2020-09-24 10:28:20.011[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2604: criminal[0m
[32m2020-09-24 10:28:20.014[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2213: sat[0m
[32m2020-09-24 10:28:20.015[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2477: criminal[0m
[32m2020-09-24 10:28:20.016[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2527: criminal[0m
[32m2020-09-24 10:28:20.024[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2566: criminal[0m
[32m2020-09-24 10:28:20.028[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2100: criminal[0m
[32m2020-09-24 10:28:20.030[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2528: criminal[0m
[32m2020-09-24 10:28:20.042[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2529: criminal[0m
[32m2020-09-24 10:28:20.043[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2129: sat[0m
[32m2020-09-24 10:28:20.044[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2567: criminal[0m
[32m2020-09-24 10:28:20.052[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2605: criminal[0m
[32m2020-09-24 10:28:20.056[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2530: criminal[0m
[32m2020-09-24 10:28:20.064[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2651: criminal[0m
[32m2020-09-24 10:28:20.068[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2130: criminal[0m
[32m2020-09-24 10:28:20.069[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2478: criminal[0m
[32m2020-09-24 10:28:20.070[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2531: criminal[0m
[32m2020-09-24 10:28:20.098[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2479: criminal[0m
[32m2020-09-24 10:28:20.102[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2606: criminal[0m
[32m2020-09-24 10:28:20.108[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2652: criminal[0m
[32m2020-09-24 10:28:20.108[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2214: sat[0m
[32m2020-09-24 10:28:20.110[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2532: criminal[0m
[32m2020-09-24 10:28:20.110[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2131: sat[0m
[32m2020-09-24 10:28:20.123[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2607: criminal[0m
[32m2020-09-24 10:28:20.123[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2568: criminal[0m
[32m2020-09-24 10:28:20.125[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2533: criminal[0m
[32m2020-09-24 10:28:20.126[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2653: criminal[0m
[32m2020-09-24 10:28:20.131[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2480: criminal[0m
[32m2020-09-24 10:28:20.138[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2534: criminal[0m
[32m2020-09-24 10:28:20.147[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2608: criminal[0m
[32m2020-09-24 10:28:20.148[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2654: criminal[0m
[32m2020-09-24 10:28:20.152[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2481: criminal[0m
[32m2020-09-24 10:28:20.166[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2535: criminal[0m
[32m2020-09-24 10:28:20.171[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2655: criminal[0m
[32m2020-09-24 10:28:20.173[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2132: criminal[0m
[32m2020-09-24 10:28:20.179[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2536: criminal[0m
[32m2020-09-24 10:28:20.181[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2482: criminal[0m
[32m2020-09-24 10:28:20.192[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2537: criminal[0m
[32m2020-09-24 10:28:20.194[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2656: criminal[0m
[32m2020-09-24 10:28:20.202[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2133: criminal[0m
[32m2020-09-24 10:28:20.202[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2215: sat[0m
[32m2020-09-24 10:28:20.203[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2166: sat[0m
[32m2020-09-24 10:28:20.204[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2483: criminal[0m
[32m2020-09-24 10:28:20.204[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2569: criminal[0m
[32m2020-09-24 10:28:20.205[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2538: criminal[0m
[32m2020-09-24 10:28:20.207[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2609: criminal[0m
[32m2020-09-24 10:28:20.214[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2657: criminal[0m
[32m2020-09-24 10:28:20.218[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2539: criminal[0m
[32m2020-09-24 10:28:20.225[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2484: criminal[0m
[32m2020-09-24 10:28:20.231[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2540: criminal[0m
[32m2020-09-24 10:28:20.233[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2658: criminal[0m
[32m2020-09-24 10:28:20.235[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2570: criminal[0m
[32m2020-09-24 10:28:20.245[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2541: criminal[0m
[32m2020-09-24 10:28:20.247[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2571: criminal[0m
[32m2020-09-24 10:28:20.257[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2542: criminal[0m
[32m2020-09-24 10:28:20.271[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2543: criminal[0m
[32m2020-09-24 10:28:20.275[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2485: criminal[0m
[32m2020-09-24 10:28:20.278[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2610: criminal[0m
[32m2020-09-24 10:28:20.283[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2544: criminal[0m
[32m2020-09-24 10:28:20.290[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2659: criminal[0m
[32m2020-09-24 10:28:20.297[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2134: criminal[0m
[32m2020-09-24 10:28:20.299[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2545: criminal[0m
[32m2020-09-24 10:28:20.311[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2611: criminal[0m
[32m2020-09-24 10:28:20.312[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2546: criminal[0m
[32m2020-09-24 10:28:20.314[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2660: criminal[0m
[32m2020-09-24 10:28:20.315[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2572: criminal[0m
[32m2020-09-24 10:28:20.317[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2612: criminal[0m
[32m2020-09-24 10:28:20.332[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2661: criminal[0m
[32m2020-09-24 10:28:20.358[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2662: criminal[0m
[32m2020-09-24 10:28:20.392[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2547: criminal[0m
[32m2020-09-24 10:28:20.394[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2663: criminal[0m
[32m2020-09-24 10:28:20.410[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2216: sat[0m
[32m2020-09-24 10:28:20.416[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2613: criminal[0m
[32m2020-09-24 10:28:20.416[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2664: criminal[0m
[32m2020-09-24 10:28:20.421[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2548: criminal[0m
[32m2020-09-24 10:28:20.435[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2573: criminal[0m
[32m2020-09-24 10:28:20.436[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2665: criminal[0m
[32m2020-09-24 10:28:20.464[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2486: criminal[0m
[32m2020-09-24 10:28:20.476[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2666: criminal[0m
[32m2020-09-24 10:28:20.478[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2574: criminal[0m
[32m2020-09-24 10:28:20.486[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2549: criminal[0m
[32m2020-09-24 10:28:20.493[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2614: criminal[0m
[32m2020-09-24 10:28:20.503[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2550: criminal[0m
[32m2020-09-24 10:28:20.503[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2575: criminal[0m
[32m2020-09-24 10:28:20.516[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2487: criminal[0m
[32m2020-09-24 10:28:20.527[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2217: sat[0m
[32m2020-09-24 10:28:20.536[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2701: criminal[0m
[32m2020-09-24 10:28:20.536[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2667: criminal[0m
[32m2020-09-24 10:28:20.536[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2488: criminal[0m
[32m2020-09-24 10:28:20.556[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2668: criminal[0m
[32m2020-09-24 10:28:20.557[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2489: criminal[0m
[32m2020-09-24 10:28:20.558[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2167: sat[0m
[32m2020-09-24 10:28:20.564[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2702: criminal[0m
[32m2020-09-24 10:28:20.578[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2490: criminal[0m
[32m2020-09-24 10:28:20.585[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2703: criminal[0m
[32m2020-09-24 10:28:20.595[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2669: criminal[0m
[32m2020-09-24 10:28:20.597[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2135: sat[0m
[32m2020-09-24 10:28:20.597[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2491: criminal[0m
[32m2020-09-24 10:28:20.606[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2704: criminal[0m
[32m2020-09-24 10:28:20.614[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2670: criminal[0m
[32m2020-09-24 10:28:20.618[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2492: criminal[0m
[32m2020-09-24 10:28:20.619[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2136: criminal[0m
[32m2020-09-24 10:28:20.635[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2705: criminal[0m
[32m2020-09-24 10:28:20.638[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2493: criminal[0m
[32m2020-09-24 10:28:20.651[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2137: criminal[0m
[32m2020-09-24 10:28:20.653[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2671: criminal[0m
[32m2020-09-24 10:28:20.655[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2168: criminal[0m
[32m2020-09-24 10:28:20.658[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2494: criminal[0m
[32m2020-09-24 10:28:20.662[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2706: criminal[0m
[32m2020-09-24 10:28:20.674[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2138: criminal[0m
[32m2020-09-24 10:28:20.679[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2495: criminal[0m
[32m2020-09-24 10:28:20.689[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2707: criminal[0m
[32m2020-09-24 10:28:20.691[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2139: criminal[0m
[32m2020-09-24 10:28:20.696[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2496: criminal[0m
[32m2020-09-24 10:28:20.703[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2672: criminal[0m
[32m2020-09-24 10:28:20.707[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#2169: sat[0m
[32m2020-09-24 10:28:20.717[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2497: criminal[0m
[32m2020-09-24 10:28:20.722[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2673: criminal[0m
[32m2020-09-24 10:28:20.725[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2708: criminal[0m
[32m2020-09-24 10:28:20.740[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2674: criminal[0m
[32m2020-09-24 10:28:20.752[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2498: criminal[0m
[32m2020-09-24 10:28:20.753[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2709: criminal[0m
[32m2020-09-24 10:28:20.770[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2140: criminal[0m
[32m2020-09-24 10:28:20.771[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2499: criminal[0m
[32m2020-09-24 10:28:20.771[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2710: criminal[0m
[32m2020-09-24 10:28:20.781[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2675: criminal[0m
[32m2020-09-24 10:28:20.781[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2170: criminal[0m
[32m2020-09-24 10:28:20.802[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2711: criminal[0m
[32m2020-09-24 10:28:20.802[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2676: criminal[0m
[32m2020-09-24 10:28:20.813[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2171: criminal[0m
[32m2020-09-24 10:28:20.821[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2712: criminal[0m
[32m2020-09-24 10:28:20.838[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#2500: criminal[0m
